Code,Country,First Participation,Participations,All Participations,Male Participations,Female  Participations,Distinct Participations,Average Participations Length(in Years),Gold ,Silver ,Bronze,Hounerable Mentions 
ALB,Albania,1993,27,149,114,35,101,1.47,0,2,9,45
ALG,Algeria,1977,23,116,65,10,102,1.13,1,2,8,24
AGO,Angola,2019,1,2,2,,2,1,0,0,0,0
ARG,Argentina,1988,36,213,197,16,129,1.65,6,28,72,51
ARM,Armenia,1993,32,189,127,6,114,1.65,1,30,74,45
AUS,Australia,1981,44,264,240,24,193,1.36,29,78,102,21
AUT,Austria,1970,54,344,322,22,225,1.52,13,40,112,64
AZE,Azerbaijan,1993,31,178,174,4,113,1.57,0,10,45,67
BAH,Bahrain,1990,3,18,5,1,18,1,0,0,0,1
BGD,Bangladesh,2005,20,111,98,13,61,1.81,1,7,37,44
BLR,Belarus,1993,32,190,114,20,129,1.47,19,61,84,18
BEL,Belgium,1969,46,281,135,15,227,1.23,1,19,74,74
BEN,Benin,2009,2,5,3,2,5,1,0,0,0,0
BTN,Bhutan,2024,1,5,5,0,5,1,0,0,0,0
BOL,Bolivia,1997,20,92,71,21,72,1.27,0,0,1,21
BIH,Bosnia and Herzegovina,1993,32,184,151,33,110,1.67,3,11,63,61
BWA,Botswana,2015,10,56,42,14,37,1.51,0,0,0,5
BRA,Brazil,1979,45,267,251,10,190,1.4,15,58,91,35
BRU,Brunei,2000,1,2,,,2,1,0,0,0,0
BGR,Bulgaria,1959,65,432,386,38,307,1.4,57,130,121,15
BFA,Burkina Faso,2014,2,12,9,3,12,1,0,0,0,1
KHM,Cambodia,2007,9,52,40,12,52,1,0,0,0,14
CMR,Cameroon,2023,1,6,6,0,6,1,0,0,0,0
CAN,Canada,1981,44,264,246,18,173,1.52,42,71,97,21
CHI,Chile,1994,21,82,72,10,66,1.24,0,3,6,31
CHN,People's Republic of China,1985,39,230,221,9,216,1.06,185,37,6,0
COL,Colombia,1981,44,262,241,21,157,1.66,1,19,82,57
CIS,Commonwealth of Independent States,1992,1,6,6,,6,1,2,3,0,1
CRI,Costa Rica,2005,20,107,91,16,67,1.59,0,1,22,49
HRV,Croatia,1993,32,192,167,25,120,1.6,6,30,87,41
CUB,Cuba,1971,46,173,80,9,144,1.2,1,7,37,33
CYP,Cyprus,1984,40,228,205,23,142,1.6,0,7,22,61
CZE,Czech Republic,1993,32,192,180,12,131,1.46,7,39,80,45
CZS,Czechoslovakia,1959,33,237,208,6,170,1.39,10,50,73,2
DEN,Denmark,1991,34,198,182,16,139,1.42,1,6,43,61
DOM,Dominican Republic,2019,4,22,16,6,17,1.29,0,0,0,5
ECU,Ecuador,1988,26,150,117,16,94,1.59,0,0,12,39
EGY,Egypt,2016,5,18,15,3,18,1,0,0,0,1
EST,Estonia,1993,32,189,167,22,97,1.94,0,11,38,71
FIN,Finland,1965,51,320,283,37,228,1.4,1,12,57,75
FRA,France,1967,55,349,311,13,279,1.25,27,72,129,29
GMB,Gambia,2014,1,6,5,1,6,1,0,0,0,0
